slovakia,neighbor,ukraine
slovakia,neighbor,hungary
slovakia,neighbor,austria
slovakia,neighbor,czechia
slovakia,neighbor,poland
niger,neighbor,algeria
niger,neighbor,chad
niger,neighbor,libya
niger,neighbor,burkina_faso
niger,neighbor,mali
niger,neighbor,nigeria
niger,neighbor,benin
morocco,neighbor,western_sahara
morocco,neighbor,spain
morocco,neighbor,algeria
senegal,neighbor,gambia
senegal,neighbor,mauritania
senegal,neighbor,mali
senegal,neighbor,guinea-bissau
senegal,neighbor,guinea
equatorial_guinea,neighbor,gabon
equatorial_guinea,neighbor,cameroon
gibraltar,neighbor,spain
liechtenstein,neighbor,switzerland
liechtenstein,neighbor,austria
venezuela,neighbor,brazil
venezuela,neighbor,colombia
venezuela,neighbor,guyana
afghanistan,neighbor,pakistan
afghanistan,neighbor,iran
afghanistan,neighbor,turkmenistan
afghanistan,neighbor,uzbekistan
afghanistan,neighbor,china
afghanistan,neighbor,tajikistan
greece,neighbor,turkey
greece,neighbor,albania
greece,neighbor,macedonia
greece,neighbor,bulgaria
qatar,neighbor,saudi_arabia
ecuador,neighbor,peru
ecuador,neighbor,colombia
yemen,neighbor,oman
yemen,neighbor,saudi_arabia
namibia,neighbor,south_africa
namibia,neighbor,zambia
namibia,neighbor,angola
namibia,neighbor,botswana
hong_kong,neighbor,china
paraguay,neighbor,brazil
paraguay,neighbor,argentina
paraguay,neighbor,bolivia
india,neighbor,afghanistan
india,neighbor,bangladesh
india,neighbor,myanmar
india,neighbor,pakistan
india,neighbor,nepal
india,neighbor,bhutan
india,neighbor,china
india,neighbor,sri_lanka
croatia,neighbor,hungary
croatia,neighbor,serbia
croatia,neighbor,montenegro
croatia,neighbor,bosnia_and_herzegovina
croatia,neighbor,slovenia
ethiopia,neighbor,eritrea
ethiopia,neighbor,sudan
ethiopia,neighbor,djibouti
ethiopia,neighbor,south_sudan
ethiopia,neighbor,somalia
ethiopia,neighbor,kenya
republic_of_the_congo,neighbor,cameroon
republic_of_the_congo,neighbor,dr_congo
republic_of_the_congo,neighbor,angola
republic_of_the_congo,neighbor,gabon
republic_of_the_congo,neighbor,central_african_republic
malaysia,neighbor,brunei
malaysia,neighbor,indonesia
malaysia,neighbor,thailand
latvia,neighbor,belarus
latvia,neighbor,lithuania
latvia,neighbor,russia
latvia,neighbor,estonia
algeria,neighbor,mauritania
algeria,neighbor,libya
algeria,neighbor,tunisia
algeria,neighbor,western_sahara
algeria,neighbor,mali
eritrea,neighbor,sudan
eritrea,neighbor,djibouti
bhutan,neighbor,china
vatican_city,neighbor,italy
saint_martin,neighbor,sint_maarten
mali,neighbor,mauritania
mali,neighbor,ivory_coast
mali,neighbor,guinea
mali,neighbor,burkina_faso
mauritania,neighbor,western_sahara
netherlands,neighbor,belgium
netherlands,neighbor,germany
swaziland,neighbor,south_africa
swaziland,neighbor,mozambique
macau,neighbor,china
lesotho,neighbor,south_africa
czechia,neighbor,austria
czechia,neighbor,germany
czechia,neighbor,poland
monaco,neighbor,france
gabon,neighbor,cameroon
brazil,neighbor,suriname
brazil,neighbor,peru
brazil,neighbor,uruguay
brazil,neighbor,french_guiana
brazil,neighbor,colombia
brazil,neighbor,guyana
brazil,neighbor,argentina
brazil,neighbor,bolivia
botswana,neighbor,south_africa
botswana,neighbor,zambia
botswana,neighbor,zimbabwe
uzbekistan,neighbor,kyrgyzstan
uzbekistan,neighbor,kazakhstan
uzbekistan,neighbor,turkmenistan
uzbekistan,neighbor,tajikistan
united_kingdom,neighbor,ireland
papua_new_guinea,neighbor,indonesia
moldova,neighbor,ukraine
moldova,neighbor,romania
chile,neighbor,argentina
chile,neighbor,bolivia
chile,neighbor,peru
kazakhstan,neighbor,kyrgyzstan
kazakhstan,neighbor,china
kazakhstan,neighbor,russia
kazakhstan,neighbor,turkmenistan
mozambique,neighbor,south_africa
mozambique,neighbor,tanzania
mozambique,neighbor,malawi
mozambique,neighbor,zimbabwe
mozambique,neighbor,zambia
guinea-bissau,neighbor,guinea
bangladesh,neighbor,myanmar
tunisia,neighbor,libya
haiti,neighbor,dominican_republic
bolivia,neighbor,argentina
bolivia,neighbor,peru
nigeria,neighbor,cameroon
nigeria,neighbor,chad
nigeria,neighbor,benin
nepal,neighbor,china
estonia,neighbor,russia
cameroon,neighbor,central_african_republic
cameroon,neighbor,chad
south_korea,neighbor,north_korea
palestine,neighbor,egypt
palestine,neighbor,israel
palestine,neighbor,jordan
austria,neighbor,italy
austria,neighbor,slovenia
austria,neighbor,germany
austria,neighbor,hungary
austria,neighbor,switzerland
benin,neighbor,togo
benin,neighbor,burkina_faso
burkina_faso,neighbor,ghana
burkina_faso,neighbor,ivory_coast
burkina_faso,neighbor,togo
france,neighbor,italy
france,neighbor,luxembourg
france,neighbor,andorra
france,neighbor,switzerland
france,neighbor,germany
france,neighbor,belgium
france,neighbor,spain
uganda,neighbor,dr_congo
uganda,neighbor,tanzania
uganda,neighbor,rwanda
uganda,neighbor,south_sudan
uganda,neighbor,kenya
guinea,neighbor,liberia
guinea,neighbor,sierra_leone
guinea,neighbor,ivory_coast
kyrgyzstan,neighbor,china
kyrgyzstan,neighbor,tajikistan
ivory_coast,neighbor,ghana
ivory_coast,neighbor,liberia
zambia,neighbor,angola
zambia,neighbor,tanzania
zambia,neighbor,malawi
zambia,neighbor,zimbabwe
zambia,neighbor,dr_congo
bosnia_and_herzegovina,neighbor,montenegro
bosnia_and_herzegovina,neighbor,serbia
germany,neighbor,denmark
germany,neighbor,poland
germany,neighbor,luxembourg
germany,neighbor,switzerland
germany,neighbor,belgium
iraq,neighbor,turkey
iraq,neighbor,iran
iraq,neighbor,kuwait
iraq,neighbor,jordan
iraq,neighbor,saudi_arabia
iraq,neighbor,syria
albania,neighbor,kosovo
albania,neighbor,montenegro
albania,neighbor,macedonia
guyana,neighbor,suriname
suriname,neighbor,french_guiana
montenegro,neighbor,serbia
montenegro,neighbor,kosovo
poland,neighbor,ukraine
poland,neighbor,belarus
poland,neighbor,lithuania
poland,neighbor,russia
lebanon,neighbor,syria
lebanon,neighbor,israel
sweden,neighbor,finland
sweden,neighbor,norway
switzerland,neighbor,italy
mexico,neighbor,united_states
mexico,neighbor,guatemala
mexico,neighbor,belize
guatemala,neighbor,belize
guatemala,neighbor,honduras
guatemala,neighbor,el_salvador
argentina,neighbor,uruguay
rwanda,neighbor,burundi
rwanda,neighbor,dr_congo
rwanda,neighbor,tanzania
cyprus,neighbor,united_kingdom
mongolia,neighbor,china
mongolia,neighbor,russia
zimbabwe,neighbor,south_africa
canada,neighbor,united_states
dr_congo,neighbor,central_african_republic
dr_congo,neighbor,angola
dr_congo,neighbor,tanzania
dr_congo,neighbor,south_sudan
dr_congo,neighbor,burundi
kosovo,neighbor,serbia
kosovo,neighbor,macedonia
south_sudan,neighbor,central_african_republic
south_sudan,neighbor,sudan
south_sudan,neighbor,kenya
vietnam,neighbor,china
vietnam,neighbor,cambodia
vietnam,neighbor,laos
luxembourg,neighbor,belgium
ghana,neighbor,togo
tajikistan,neighbor,china
malawi,neighbor,tanzania
burundi,neighbor,tanzania
kenya,neighbor,tanzania
kenya,neighbor,somalia
iran,neighbor,turkey
iran,neighbor,turkmenistan
iran,neighbor,pakistan
iran,neighbor,azerbaijan
iran,neighbor,armenia
italy,neighbor,san_marino
italy,neighbor,slovenia
united_arab_emirates,neighbor,oman
united_arab_emirates,neighbor,saudi_arabia
nicaragua,neighbor,costa_rica
nicaragua,neighbor,honduras
andorra,neighbor,spain
honduras,neighbor,el_salvador
central_african_republic,neighbor,chad
central_african_republic,neighbor,sudan
kuwait,neighbor,saudi_arabia
bulgaria,neighbor,turkey
bulgaria,neighbor,romania
bulgaria,neighbor,serbia
bulgaria,neighbor,macedonia
thailand,neighbor,cambodia
thailand,neighbor,myanmar
thailand,neighbor,laos
somalia,neighbor,djibouti
chad,neighbor,libya
chad,neighbor,south_sudan
saudi_arabia,neighbor,jordan
saudi_arabia,neighbor,oman
azerbaijan,neighbor,turkey
azerbaijan,neighbor,georgia
azerbaijan,neighbor,russia
azerbaijan,neighbor,armenia
peru,neighbor,colombia
ukraine,neighbor,romania
ukraine,neighbor,belarus
ukraine,neighbor,hungary
ukraine,neighbor,russia
pakistan,neighbor,china
armenia,neighbor,turkey
armenia,neighbor,georgia
lithuania,neighbor,belarus
lithuania,neighbor,russia
slovenia,neighbor,hungary
macedonia,neighbor,serbia
serbia,neighbor,romania
serbia,neighbor,hungary
russia,neighbor,georgia
russia,neighbor,norway
russia,neighbor,finland
russia,neighbor,north_korea
russia,neighbor,belarus
russia,neighbor,china
north_korea,neighbor,china
syria,neighbor,turkey
syria,neighbor,israel
syria,neighbor,jordan
timor-leste,neighbor,indonesia
georgia,neighbor,turkey
finland,neighbor,norway
laos,neighbor,china
laos,neighbor,cambodia
laos,neighbor,myanmar
colombia,neighbor,panama
egypt,neighbor,sudan
egypt,neighbor,israel
egypt,neighbor,libya
china,neighbor,myanmar
jordan,neighbor,israel
costa_rica,neighbor,panama
sudan,neighbor,chad
sudan,neighbor,libya
sierra_leone,neighbor,liberia
hungary,neighbor,romania
spain,neighbor,portugal
